id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_dym_branch_model_stock_picking_type_admin_h1_user,stock.picking.type.adminh1,dym_branch.model_stock_picking_type,dym_base_security.group_dym_admin_h1,1,1,1,0
access_dym_purchase_asset_model_dym2_receive_asset_operation_support_div_head_user,dym2_receive_asset_operation_supp_div_head_rwc,dym_purchase_asset.model_dym2_receive_asset,dym_base_security.group_dym_operation_support_div_head,1,1,1,0
access_account_model_account_invoice_adh_user,account.invoice.adh.rw,account.model_account_invoice,dym_base_security.group_dym_adh,1,1,0,0
access_dym_retur_jual_model_dym_retur_jual_line_adh_user,dym.retur.jual.line.adh.rwc,dym_retur_jual.model_dym_retur_jual_line,dym_base_security.group_dym_adh,1,1,1,0
access_dym_retur_jual_model_dym_retur_jual_adh_user,access.dym.retur.jual.adh.rwc,dym_retur_jual.model_dym_retur_jual,dym_base_security.group_dym_adh,1,1,1,0
access_dym_proposal_event_model_purchase_requisition_adh_user,purchase.requisition.adh.rwc,dym_proposal_event.model_purchase_requisition,dym_base_security.group_dym_adh,1,1,1,0
access_dym_proposal_event_model_dym_proposal_event_kepala_bengkel_user,access.dym.proposal.event.kabeng.rwc,dym_proposal_event.model_dym_proposal_event,dym_base_security.group_dym_kepala_bengkel,1,1,1,0
access_dym_proposal_event_model_dym_proposal_event_kepala_cabang_user,access.dym.proposal.event.kacab.rwc,dym_proposal_event.model_dym_proposal_event,dym_base_security.group_dym_kepala_cabang,1,1,1,0
access_dealer_sale_order_model_dealer_spk_line_admin_h1_user,dealer.spk.line.admin.h1.rwc,dealer_sale_order.model_dealer_spk_line,dym_base_security.group_dym_admin_h1,1,1,1,0
access_dealer_sale_order_model_dealer_spk_admin_h1_user,dealer.spk.admin.h1.rwc,dealer_sale_order.model_dealer_spk,dym_base_security.group_dym_admin_h1,1,1,1,0
access_dealer_sale_order_model_dealer_spk_line_adh_user,dealer.spk.line.adh.rwc,dealer_sale_order.model_dealer_spk_line,dym_base_security.group_dym_adh,1,1,1,0
access_dealer_sale_order_model_dealer_spk_adh_user,dealer.spk.adh.rwc,dealer_sale_order.model_dealer_spk,dym_base_security.group_dym_adh,1,1,1,0
access_dym_retur_jual_model_dym_retur_jual_line_kepala_bengkel_user,dym.retur.jual.line.kepalabengkel.rwc,dym_retur_jual.model_dym_retur_jual_line,dym_base_security.group_dym_kepala_bengkel,1,1,1,0
access_dym_retur_jual_model_dym_retur_jual_line_counter_part_user,dym.retur.jual.line.counter.part.rwc,dym_retur_jual.model_dym_retur_jual_line,dym_base_security.group_dym_counter_part,1,1,1,0
access_dym_sale_order_model_sale_order_line_counter_part_user,sale.order.line.counter.part.rwc,dym_sale_order.model_sale_order_line,dym_base_security.group_dym_counter_part,1,1,1,0
access_dym_asset_disposal_model_purchase_order_line_inventory_h23_user,purchase_order_line_inv_h23_rwc,dym_asset_disposal.model_purchase_order_line,dym_base_security.group_dym_inventory_h23,1,1,1,0
access_dym_close_purchase_model_purchase_order_inventory_h23_user,purchase_order_inv_h23_rwc,dym_close_purchase.model_purchase_order,dym_base_security.group_dym_inventory_h23,1,1,1,0
access_account_model_account_account_adh_user,account_account_adh_all_access,account.model_account_account,dym_base_security.group_dym_adh,1,1,1,1
access_account_tax_settlement_withholding_model_account_voucher_withholding_kasir_h1_user,account.voucher.withholding.kasir.h1.rwc,account_tax_settlement_withholding.model_account_voucher_withholding,dym_base_security.group_dym_kasir_h1,1,1,1,0
access_account_tax_settlement_withholding_model_account_voucher_withholding_kasir_h23_user,account.voucher.withholding.kasir.h23.rwc,account_tax_settlement_withholding.model_account_voucher_withholding,dym_base_security.group_dym_kasir_h23,1,1,1,0
access_account_model_ir_sequence_admin_h23_user,ir.sequence.admin.h23.rwc,account.model_ir_sequence,dym_base_security.group_dym_admin_h23,1,1,1,0
access_dym_ranking_model_dym_lost_order_admin_h23_user,dym.lost.order.admin.h23.rwc,dym_ranking.model_dym_lost_order,dym_base_security.group_dym_admin_h23,1,1,1,0
access_account_model_account_invoice_line_area_manager_user,account.invoice.line.area.mgr,account.model_account_invoice_line,dym_base_security.group_dym_area_manager,1,1,1,0
access_account_model_account_invoice_tax_area_manager_user,account.invoice.tax.area.mgr.rwc,account.model_account_invoice_tax,dym_base_security.group_dym_area_manager,1,1,1,0
access_dym_sale_order_model_sale_order_line_area_manager_user,sale.order.line.area.mgr.rwc,dym_sale_order.model_sale_order_line,dym_base_security.group_dym_area_manager,1,1,1,0
access_dym_faktur_pajak_model_dym_faktur_pajak_out_admin_h23_user,pajak.out.admin.h23,dym_faktur_pajak.model_dym_faktur_pajak_out,dym_base_security.group_dym_admin_h23,1,1,1,0
access_dym_report_pembelian_model_dym_report_pembelian_wizard_adh_user,rpt.pembelian.shw.adh,dym_report_pembelian.model_dym_report_pembelian_wizard,dym_base_security.group_dym_adh,1,1,1,0
access_account_model_account_move_line_kepala_cabang_user,account.move.line.kacab.rwc,account.model_account_move_line,dym_base_security.group_dym_kepala_cabang,1,1,1,0
access_account_model_account_move_line_area_manager_user,account.move.line.area.mgr.rwc,account.model_account_move_line,dym_base_security.group_dym_area_manager,1,1,1,0
access_dym_retur_jual_model_dym_retur_jual_line_kepala_cabang_user,dym.retur.jual.line.kacab.rwc,dym_retur_jual.model_dym_retur_jual_line,dym_base_security.group_dym_kepala_cabang,1,1,1,0
access_dym_retur_jual_model_dym_retur_jual_line_area_manager_user,dym.retur.jual.line.area.mgr.rwc,dym_retur_jual.model_dym_retur_jual_line,dym_base_security.group_dym_area_manager,1,1,1,0
access_dym_retur_jual_model_dym_retur_jual_line_admin_h1_user,dym.retur.jual.line.admin.h1.rwc,dym_retur_jual.model_dym_retur_jual_line,dym_base_security.group_dym_admin_h1,1,1,1,0
access_dym_close_purchase_model_purchase_order_adh_user,purchase_order_adh_rwc,dym_close_purchase.model_purchase_order,dym_base_security.group_dym_adh,1,1,1,0
access_dym_close_purchase_model_purchase_order_admin_h1_user,purchase_order_admin_h1_rwc,dym_close_purchase.model_purchase_order,dym_base_security.group_dym_admin_h1,1,1,1,0
access_dym_product_bundle_model_sale_order_counter_part_user,sale.order.counterpart.rwc,dym_product_bundle.model_sale_order,dym_base_security.group_dym_counter_part,1,1,1,0
access_dym_product_bundle_model_sale_order_admin_h23_user,sale.order.admin.h23.rwc,dym_product_bundle.model_sale_order,dym_base_security.group_dym_admin_h23,1,1,1,0
access_dym_retur_jual_model_dym_retur_jual__user,access.dym.retur.jual.all,dym_retur_jual.model_dym_retur_jual,,1,1,1,0
access_dym_retur_jual_model_dym_retur_jual_admin_h1_user,access.dym.retur.jual.admin.h1,dym_retur_jual.model_dym_retur_jual,dym_base_security.group_dym_admin_h1,1,1,1,0
access_account_model_account_invoice_area_manager_user,account.invoice.area.mgr,account.model_account_invoice,dym_base_security.group_dym_area_manager,1,1,1,0
access_dealer_sale_order_model_stock_production_lot_area_manager_user,stock.production.lot.area.mgr,dealer_sale_order.model_stock_production_lot,dym_base_security.group_dym_area_manager,1,1,1,0
access_dym_product_bundle_model_sale_order_kasir_h1_user,sale.order.kasir.h1.rwc,dym_product_bundle.model_sale_order,dym_base_security.group_dym_kasir_h1,1,1,1,0
access_dym_asset_disposal_model_purchase_order_line_operation_support_div_head_user,purchase_order_lline_opt_sup_div_head_rwc,dym_asset_disposal.model_purchase_order_line,dym_base_security.group_dym_operation_support_div_head,1,1,1,0
access_dealer_sale_order_model_dealer_distribusi_spk_admin_h1_user,dealer_distribusi_spk_admin_h1_rwc,dealer_sale_order.model_dealer_distribusi_spk,dym_base_security.group_dym_admin_h1,1,1,1,0
access_dym_close_purchase_model_purchase_order_operation_support_div_head_user,purchase_order_opt_sup_div_head_rwc,dym_close_purchase.model_purchase_order,dym_base_security.group_dym_operation_support_div_head,1,1,1,1
access_dym_faktur_pajak_model_dym_faktur_pajak_out_adh_user,pajak_out_read_only,dym_faktur_pajak.model_dym_faktur_pajak_out,dym_base_security.group_dym_adh,1,1,1,0
access_dym_purchase_asset_model_dym2_receive_asset_line_admin_h1_user,receive_asset_line_admin_h1,dym_purchase_asset.model_dym2_receive_asset_line,dym_base_security.group_dym_admin_h1,1,1,1,1
access_dealer_sale_order_model_stock_move_area_manager_user,stock.move.am.rwc,dealer_sale_order.model_stock_move,dym_base_security.group_dym_area_manager,1,1,1,0
access_dym_hpp_model_stock_picking_area_manager_user,stock_picking_am,dym_hpp.model_stock_picking,dym_base_security.group_dym_area_manager,1,1,1,0
access_dealer_sale_order_model_stock_production_lot_admin_h23_user,stock.production.lot.admin.h23,dealer_sale_order.model_stock_production_lot,dym_base_security.group_dym_admin_h23,1,1,1,0
access_dym_asset_disposal_model_purchase_order_line_admin_h1_user,purchase_order_line_admin_h1_rwc,dym_asset_disposal.model_purchase_order_line,dym_base_security.group_dym_admin_h1,1,1,1,0
access_dym_stock_mutation_model_dym_stock_distribution_line_area_manager_user,dym_stock_ditribution_line_area_manager,dym_stock_mutation.model_dym_stock_distribution_line,dym_base_security.group_dym_area_manager,1,1,1,1
access_dym_stock_mutation_model_dym_stock_distribution_area_manager_user,dym_stock_distribution_am,dym_stock_mutation.model_dym_stock_distribution,dym_base_security.group_dym_area_manager,1,1,1,0
access_dym_hpp_model_stock_picking_adh_user,stock_picking_adh,dym_hpp.model_stock_picking,dym_base_security.group_dym_adh,1,1,1,1
access_account_asset_model_account_asset_asset_adh_user,account_asset_asset_adh,account_asset.model_account_asset_asset,dym_base_security.group_dym_adh,1,1,1,0
access_dym_purchase_asset_model_dym2_receive_asset_adh_user,dym2_receive_asset_adh_rwc,dym_purchase_asset.model_dym2_receive_asset,dym_base_security.group_dym_adh,1,1,1,0
access_dym_purchase_asset_model_dym2_receive_asset_line_adh_user,receive_asset_line_rwc,dym_purchase_asset.model_dym2_receive_asset_line,dym_base_security.group_dym_adh,1,1,1,0
access_dym_product_model_dym_product_location__user,dym.product.location crud all,dym_product.model_dym_product_location,,1,1,1,1
access_dym_ranking_model_dym_ranking__user,dym.rank crud all,dym_ranking.model_dym_ranking,,1,1,1,1
access_account_model_account_journal__user,account.journal all,account.model_account_journal,,1,1,1,1
access_dym_stock_mutation_model_dym_mutation_request_accounting_inventory_user,mutation_request_read,dym_stock_mutation.model_dym_mutation_request,dym_base_security.group_dym_accounting_inventory,1,0,0,0
access_dym_stock_mutation_model_dym_mutation_order_accounting_inventory_user,mutation_order_read,dym_stock_mutation.model_dym_mutation_order,dym_base_security.group_dym_accounting_inventory,1,0,0,0
access_dym_stock_account_model_product_price_history_accounting_sec_head_user,product_price_history rwc,dym_stock_account.model_product_price_history,dym_base_security.group_dym_accounting_sec_head,1,1,1,0
access_dym_stock_location_model_dym_ppb_history_report_accounting_sec_head_user,product_cost_history rwc,dym_stock_location.model_dym_ppb_history_report,dym_base_security.group_dym_accounting_sec_head,1,1,1,0
access_product_model_product_pricelist_version_accounting_sec_head_user,pricelist_version rwcd,product.model_product_pricelist_version,dym_base_security.group_dym_accounting_sec_head,1,1,1,1
access_product_model_product_pricelist_accounting_sec_head_user,pricelist rwcd,product.model_product_pricelist,dym_base_security.group_dym_accounting_sec_head,1,1,1,1
access_dym_stock_taking_model_stock_inventory_line_accounting_sec_head_user,stock inventory line delete,dym_stock_taking.model_stock_inventory_line,dym_base_security.group_dym_accounting_sec_head,1,1,1,1
access_dym_stock_location_model_dym_ppb_history_report_accounting_sub_dept_head_user,product cost history report,dym_stock_location.model_dym_ppb_history_report,dym_base_security.group_dym_accounting_sub_dept_head,1,1,0,0
access_dym_stock_account_model_product_price_history_accounting_sub_dept_head_user,product cost history,dym_stock_account.model_product_price_history,dym_base_security.group_dym_accounting_sub_dept_head,1,1,0,0
access_analysis_report_model_stock_quant_accounting_sub_dept_head_user,quants,analysis_report.model_stock_quant,dym_base_security.group_dym_accounting_sub_dept_head,1,1,1,0
access_dym_stock_model_stock_location_accounting_sub_dept_head_user,STOCK,dym_stock.model_stock_location,dym_base_security.group_dym_accounting_sub_dept_head,1,1,1,0
access_dym_hr_employee_model_hr_employee_adh_user,employee,dym_hr_employee.model_hr_employee,dym_base_security.group_dym_adh,1,0,0,0
access_account_model_ir_sequence_adh_user,ir.sequence update,account.model_ir_sequence,dym_base_security.group_dym_adh,1,1,1,0
access_account_tax_settlement_withholding_model_account_voucher_withholding_adh_user,witholding,account_tax_settlement_withholding.model_account_voucher_withholding,dym_base_security.group_dym_adh,1,1,1,0
access_dym_clearing_giro_model_dym_clearing_giro_adh_user,clearing_bank_read,dym_clearing_giro.model_dym_clearing_giro,dym_base_security.group_dym_adh,1,0,0,0
access_dealer_sale_order_model_stock_move_adh_user,stock move,dealer_sale_order.model_stock_move,dym_base_security.group_dym_adh,1,1,1,1
access_dym_work_order_model_dym_check_frt_adh_user,check frt,dym_work_order.model_dym_check_frt,dym_base_security.group_dym_adh,1,1,1,0
access_dym_retur_beli_model_dym_retur_beli_adh_user,retur beli,dym_retur_beli.model_dym_retur_beli,dym_base_security.group_dym_adh,1,1,1,1
access_auth_crypt_model_res_users_admin_h1_user,user,auth_crypt.model_res_users,dym_base_security.group_dym_admin_h1,1,1,1,0
access_dym_hr_employee_model_hr_employee_admin_h23_user,employee,dym_hr_employee.model_hr_employee,dym_base_security.group_dym_admin_h23,1,1,1,1
access_account_model_account_invoice_line_admin_h23_user,invoice,account.model_account_invoice_line,dym_base_security.group_dym_admin_h23,1,1,1,1
access_account_model_account_invoice_admin_h23_user,invoice,account.model_account_invoice,dym_base_security.group_dym_admin_h23,1,1,1,1
access_dym_hr_employee_model_hr_job_admin_h23_user,hr job,dym_hr_employee.model_hr_job,dym_base_security.group_dym_admin_h23,1,1,1,1
access_account_tax_settlement_model_account_voucher_app_incentive_user,account.voucher.app,account_tax_settlement.model_account_voucher,dym_base_security.group_dym_app_incentive,1,1,1,0
access_dym_close_purchase_model_purchase_order_area_manager_user,purchase_order_am_rwc,dym_close_purchase.model_purchase_order,dym_base_security.group_dym_area_manager,1,1,1,1
access_dym_asset_disposal_model_purchase_order_line_area_manager_user,line,dym_asset_disposal.model_purchase_order_line,dym_base_security.group_dym_area_manager,1,1,1,1
access_dym_hpp_model_stock_picking_finance_sec_head_user,Stock Picking Read Finance Sec Head,dym_hpp.model_stock_picking,dym_base_security.group_dym_finance_sec_head,1,1,1,1
access_account_model_account_journal_kasir_h1_user,account.journal.kasirh1.rwc,account.model_account_journal,dym_base_security.group_dym_kasir_h1,1,1,1,0
access_dym_hpp_model_stock_picking_kasir_h1_user,picking,dym_hpp.model_stock_picking,dym_base_security.group_dym_kasir_h1,1,1,1,1
access_dealer_sale_order_model_stock_move_kasir_h1_user,move,dealer_sale_order.model_stock_move,dym_base_security.group_dym_kasir_h1,1,1,1,1
access_account_model_account_fiscal_position_kasir_h123_user,account.fiscal.position kasir,account.model_account_fiscal_position,dym_base_security.group_dym_kasir_h123,1,1,1,1
access_dym_work_order_model_dym_kpb_expired_kasir_h23_user,kpb,dym_work_order.model_dym_kpb_expired,dym_base_security.group_dym_kasir_h23,1,1,1,1
access_dym_stock_model_stock_location_kepala_bengkel_user,stock,dym_stock.model_stock_location,dym_base_security.group_dym_kepala_bengkel,1,1,1,1
access_dym_close_purchase_model_purchase_order_marketing_analyst_unit_user,purchase_order_mau_rwcd,dym_close_purchase.model_purchase_order,dym_base_security.group_dym_marketing_analyst_unit,1,1,1,1
access_dym_asset_disposal_model_purchase_order_line_marketing_analyst_unit_user,purchase_order_line_rwcd,dym_asset_disposal.model_purchase_order_line,dym_base_security.group_dym_marketing_analyst_unit,1,1,1,1
access_dym_close_purchase_model_purchase_order_part_acc_dept_head_user,purchase_order_read,dym_close_purchase.model_purchase_order,dym_base_security.group_dym_part_acc_dept_head,1,0,0,0
access_dym_work_order_model_dym_frt_history_workshop_analyst_user,flate rate,dym_work_order.model_dym_frt_history,dym_base_security.group_dym_workshop_analyst,1,1,1,0
access_dym_work_order_model_dym_frt_history_dummy_workshop_analyst_user,oned dummy,dym_work_order.model_dym_frt_history_dummy,dym_base_security.group_dym_workshop_analyst,1,1,1,0
access_account_tax_settlement_model_account_voucher_finance_dept_head_user,account.voucher.fin.dept.head.rw,account_tax_settlement.model_account_voucher,dym_base_security.group_dym_finance_dept_head,1,1,0,0
access_account_tax_settlement_model_account_voucher_marketing_sub_div_head_user,account.voucher.mkt.sdv,account_tax_settlement.model_account_voucher,dym_base_security.group_dym_marketing_sub_div_head,1,1,1,0
access_account_voucher_model_account_voucher_line_finance_dept_head_user,"account,voucher.line.fin.dept.head.rw",account_voucher.model_account_voucher_line,dym_base_security.group_dym_finance_dept_head,1,1,0,0
access_account_model_account_journal_admin_h1_user,account.journal.adminh1.rwc,account.model_account_journal,dym_base_security.group_dym_admin_h1,1,1,1,0
access_account_model_account_journal_admin_h23_user,account.journal.adminh23.rwc,account.model_account_journal,dym_base_security.group_dym_admin_h23,1,1,1,0
access_account_model_account_journal_treasury_staff_user,account.journal.treasurystaff.rwc,account.model_account_journal,dym_base_security.group_dym_treasury_staff,1,1,1,0
access_account_model_account_journal_pic_stnk_user,account.journal.pic.stnk.rwc,account.model_account_journal,dym_base_security.group_dym_pic_stnk,1,1,1,0
access_dealer_sale_order_model_dealer_sale_order_operation_sub_div_head_user,dealer.sale.order.opt.sub.div.head.rw,dealer_sale_order.model_dealer_sale_order,dym_base_security.group_dym_operation_sub_div_head,1,1,0,0
access_dealer_sale_order_model_dealer_sale_order_area_manager_user,dealer.sale.order.area.manager.rw,dealer_sale_order.model_dealer_sale_order,dym_base_security.group_dym_area_manager,1,1,0,0
access_dealer_sale_order_model_dealer_sale_order_admin_h1_user,dealer.sale.order.admin.h1.rwc,dealer_sale_order.model_dealer_sale_order,dym_base_security.group_dym_admin_h1,1,1,1,0
access_dealer_sale_order_model_dealer_sale_order_kepala_cabang_user,dealer.sale.order.kacab.rw,dealer_sale_order.model_dealer_sale_order,dym_base_security.group_dym_kepala_cabang,1,1,0,0
access_dealer_sale_order_model_dealer_sale_order_adh_user,dealer.sale.order.adh.rwc,dealer_sale_order.model_dealer_sale_order,dym_base_security.group_dym_adh,1,1,1,0
access_dealer_sale_order_model_dym_proses_stnk_admin_h1_user,dym.proses.stnk.admin.h1.rwc,dealer_sale_order.model_dym_proses_stnk,dym_base_security.group_dym_admin_h1,1,1,1,0
access_dealer_sale_order_model_stock_production_lot_admin_h1_user,stock.production.lot.adminh1.rw,dealer_sale_order.model_stock_production_lot,dym_base_security.group_dym_admin_h1,1,1,1,0
access_dealer_sale_order_model_stock_production_lot_adh_user,stock.production.lot.adh.rw,dealer_sale_order.model_stock_production_lot,dym_base_security.group_dym_adh,1,1,0,0
access_dealer_sale_order_model_stock_production_lot_operation_sub_div_head_user,stock.production.lot.opt.sub.div.head.rw,dealer_sale_order.model_stock_production_lot,dym_base_security.group_dym_operation_sub_div_head,1,1,0,0
access_dym_branch_model_stock_picking_type_adh_user,stock.picking.type.adh.rwc,dym_branch.model_stock_picking_type,dym_base_security.group_dym_adh,1,1,1,0
access_dym_branch_model_stock_picking_type_kepala_cabang_user,stock.picking.type.kacab.rwc,dym_branch.model_stock_picking_type,dym_base_security.group_dym_kepala_cabang,1,1,1,0
access_dym_branch_model_stock_picking_type_marketing_analyst_unit_user,stock.picking.type.mkt.analyst.unit,dym_branch.model_stock_picking_type,dym_base_security.group_dym_marketing_analyst_unit,1,1,1,0
access_dym_branch_model_stock_picking_type_area_manager_user,stock.picking.type.area.manager,dym_branch.model_stock_picking_type,dym_base_security.group_dym_area_manager,1,1,1,0
access_dym_close_purchase_model_purchase_order_operation_support_div_head_user,purchase.order.opsubdivhead.rwc,dym_close_purchase.model_purchase_order,dym_base_security.group_dym_operation_support_div_head,1,1,1,0
access_dym_close_purchase_model_purchase_order_kepala_cabang_user,purchase.order.kacab.rw,dym_close_purchase.model_purchase_order,dym_base_security.group_dym_kepala_cabang,1,1,0,0
access_dym_close_purchase_model_purchase_order_marketing_sub_div_head_user,purchase.order.marketing.sdv,dym_close_purchase.model_purchase_order,dym_base_security.group_dym_marketing_sub_div_head,1,1,1,0
access_dym_hr_employee_model_hr_job_adh_user,hr.job.adh,dym_hr_employee.model_hr_job,dym_base_security.group_dym_adh,1,1,1,0
access_dym_hr_employee_model_hr_job_admin_h1_user,hr.job.admin.h1,dym_hr_employee.model_hr_job,dym_base_security.group_dym_admin_h1,1,1,1,0
access_dym_loan_model_dym_loan_finance_sec_head_user,loan.finance.sec.head.rwc,dym_loan.model_dym_loan,dym_base_security.group_dym_finance_sec_head,1,1,1,0
access_dym_loan_model_dym_loan_finance_sub_dept_head_user,loan.finance.sub.dept.head.rwc,dym_loan.model_dym_loan,dym_base_security.group_dym_finance_sub_dept_head,1,1,1,0
access_dym_loan_model_dym_loan_finance_dept_head_user,loan.finance.dept.head.rwc,dym_loan.model_dym_loan,dym_base_security.group_dym_finance_dept_head,1,1,1,0
access_dym_loan_model_dym_loan_app_finance_ap_user,loan.app.finance.ap.rwc,dym_loan.model_dym_loan,dym_base_security.group_dym_app_finance_ap,1,1,1,0
access_dym_loan_model_dym_loan_treasury_staff_user,loan.treasury.staff,dym_loan.model_dym_loan,dym_base_security.group_dym_treasury_staff,1,1,1,0
access_dym_loan_model_dym_loan_line_app_finance_ap_user,loan.line.app.fin.ap.rwcd,dym_loan.model_dym_loan_line,dym_base_security.group_dym_app_finance_ap,1,1,1,1
access_dym_loan_model_dym_loan_line_treasury_staff_user,loan.line.treasury.staff.rwcd,dym_loan.model_dym_loan_line,dym_base_security.group_dym_treasury_staff,1,1,1,1
access_dym_loan_model_dym_loan_line_finance_sec_head_user,loan.line.fin.sec.head.rwcd,dym_loan.model_dym_loan_line,dym_base_security.group_dym_finance_sec_head,1,1,1,1
access_dym_loan_model_dym_loan_line_finance_sub_dept_head_user,loan.line.fin.sub.dept.head.rwcd,dym_loan.model_dym_loan_line,dym_base_security.group_dym_finance_sub_dept_head,1,1,1,1
access_dym_loan_model_dym_loan_line_finance_dept_head_user,loan.line.fin.dept.head.rwcd,dym_loan.model_dym_loan_line,dym_base_security.group_dym_finance_dept_head,1,1,1,1
access_dym_permohonan_faktur_model_dym_permohonan_faktur_admin_h1_user,dym.permohonan.faktur.adminh1.rwcd,dym_permohonan_faktur.model_dym_permohonan_faktur,dym_base_security.group_dym_admin_h1,1,1,1,1
access_dym_permohonan_faktur_model_dym_permohonan_faktur_adh_user,dym.permohonan.faktur.adminh1.rwcd,dym_permohonan_faktur.model_dym_permohonan_faktur,dym_base_security.group_dym_adh,1,1,1,1
access_dym_product_bundle_model_sale_order_treasury_staff_user,sale.order.treasury.staff.rwc,dym_product_bundle.model_sale_order,dym_base_security.group_dym_treasury_staff,1,1,1,0
access_dym_product_bundle_model_sale_order_marketing_sub_div_head_user,sale.order.mkt.sdv,dym_product_bundle.model_sale_order,dym_base_security.group_dym_marketing_sub_div_head,1,1,1,0
access_dym_sale_order_model_sale_order_line_admin_h23_user,sale.order.line.admin.h23.rwc,dym_sale_order.model_sale_order_line,dym_base_security.group_dym_admin_h23,1,1,1,0
