id,category_id:id,name,menu_access/id,implied_ids/id
group_product_cost_adjustment_read,dym_branch.tdm_role,Product Cost Adjustment Read,dym_stock_account.menu_cost_adjustment,
group_product_cost_adjustment_update,dym_branch.tdm_role,Product Cost Adjustment Update,dym_stock_account.menu_cost_adjustment,group_product_cost_adjustment_read
group_product_cost_adjustment_delete,dym_branch.tdm_role,Product Cost Adjustment Delete,dym_stock_account.menu_cost_adjustment,group_product_cost_adjustment_read
group_permohonan_faktur_reject,dym_branch.tdm_role,Permohonan Faktur Reject,,dym_permohonan_faktur.group_permohonan_faktur_read
group_asset_disposal_read,dym_branch.tdm_role,Asset Disposal Read,dym_asset_disposal.asset_disposal_submenu,
group_asset_disposal_update,dym_branch.tdm_role,Asset Disposal Update,dym_asset_disposal.asset_disposal_submenu,group_asset_disposal_read
group_asset_disposal_delete,dym_branch.tdm_role,Asset Disposal Delete,dym_asset_disposal.asset_disposal_submenu,group_asset_disposal_read
group_receive_asset_read,dym_branch.tdm_role,Receive Asset Read,dym_purchase_asset.dym_receive_asset_submenu_showroom,
group_receive_asset_update,dym_branch.tdm_role,Receive Asset Update,dym_purchase_asset.dym_receive_asset_submenu_showroom,group_receive_asset_read
group_receive_asset_delete,dym_branch.tdm_role,Receive Asset Delete,dym_purchase_asset.dym_receive_asset_submenu_showroom,group_receive_asset_read
group_asset_delivery_read,dym_branch.tdm_role,Asset Delivery Read,dym_asset_disposal.dym_asset_delivery_submenu_ga,
group_asset_delivery_update,dym_branch.tdm_role,Asset Delivery Update,dym_asset_disposal.dym_asset_delivery_submenu_ga,group_asset_delivery_read
group_asset_delivery_delete,dym_branch.tdm_role,Asset Delivery Delete,dym_asset_disposal.dym_asset_delivery_submenu_ga,group_asset_delivery_read
group_transfer_beban_history,dym_branch.tdm_role,Transfer Beban History,,"dym_purchase_asset.group_ga_prepaid_read,dym_purchase_asset.group_ga_asset_read"
group_retur_beli_read,dym_branch.tdm_role,Retur Beli Read,,
group_retur_beli_update,dym_branch.tdm_role,Retur Beli Update,,group_retur_beli_read
group_retur_beli_delete,dym_branch.tdm_role,Retur Beli Delete,,group_retur_beli_read
group_retur_jual_read,dym_branch.tdm_role,Retur Jual Read,,
group_retur_jual_update,dym_branch.tdm_role,Retur Jual Update,,group_retur_jual_read
group_retur_jual_delete,dym_branch.tdm_role,Retur Jual Delete,,group_retur_jual_read
group_loan_read,dym_branch.tdm_role,Loan Read,dym_loan.dym_loan_menu_bank_cash,
group_loan_update,dym_branch.tdm_role,Loan Update,dym_loan.dym_loan_menu_bank_cash,group_loan_read
group_loan_delete,dym_branch.tdm_role,Loan Delete,dym_loan.dym_loan_menu_bank_cash,group_loan_read
group_ranking_read,dym_branch.tdm_role,Analisa Ranking Read,dym_ranking.dym_analisa_ranking_menu,
group_ranking_update,dym_branch.tdm_role,Analisa Ranking Update,dym_ranking.dym_analisa_ranking_menu,group_ranking_read
group_ranking_delete,dym_branch.tdm_role,Analisa Ranking Delete,dym_ranking.dym_analisa_ranking_menu,group_ranking_read
group_master_ranking_read,dym_branch.tdm_role,Master Ranking Read,dym_ranking.menu_dym_master_ranking,
group_master_ranking_update,dym_branch.tdm_role,Master Ranking Update,dym_ranking.menu_dym_master_ranking,group_master_ranking_read
group_master_ranking_delete,dym_branch.tdm_role,Master Ranking Delete,dym_ranking.menu_dym_master_ranking,group_master_ranking_read
group_proposal_event_read,dym_branch.tdm_role,Proposal Event Read,dym_proposal_event.dym_proposal_event_menu,
group_proposal_event_update,dym_branch.tdm_role,Proposal Event Update,dym_proposal_event.dym_proposal_event_menu,group_proposal_event_read
group_proposal_event_delete,dym_branch.tdm_role,Proposal Event Delete,dym_proposal_event.dym_proposal_event_menu,group_proposal_event_read
group_event_template_read,dym_branch.tdm_role,Event Template Read,dym_proposal_event.dym_event_template_menu,
group_event_template_update,dym_branch.tdm_role,Event Template Update,dym_proposal_event.dym_event_template_menu,group_event_template_read
group_event_template_delete,dym_branch.tdm_role,Event Template Delete,dym_proposal_event.dym_event_template_menu,group_event_template_read
group_work_days_read,dym_branch.tdm_role,Work Days Read,dym_work_days.dym_work_days_menu,
group_work_days_update,dym_branch.tdm_role,Work Days Update,dym_work_days.dym_work_days_menu,group_work_days_read
group_work_days_delete,dym_branch.tdm_role,Work Days Delete,dym_work_days.dym_work_days_menu,group_work_days_read
group_inventory_summary_read,dym_branch.tdm_role,Inventory Summary Read,dym_stock_taking.dym_inventory_summary_menu,
group_inventory_summary_update,dym_branch.tdm_role,Inventory Summary Update,dym_stock_taking.dym_inventory_summary_menu,group_inventory_summary_read
group_inventory_summary_delete,dym_branch.tdm_role,Inventory Summary Delete,dym_stock_taking.dym_inventory_summary_menu,group_inventory_summary_read
group_stock_opname_read,dym_branch.tdm_role,Stock Opname Read,dym_stock_taking.dym_stock_opname_menu,
group_stock_opname_update,dym_branch.tdm_role,Stock Opname Update,dym_stock_taking.dym_stock_opname_menu,group_stock_opname_read
group_stock_opname_delete,dym_branch.tdm_role,Stock Opname Delete,dym_stock_taking.dym_stock_opname_menu,group_stock_opname_read
group_analisa_penyusutan_read,dym_branch.tdm_role,Analisa Penyusutan Read,dym_purchase_asset.dym_analisa_penyusutan_menu,
group_analisa_penyusutan_update,dym_branch.tdm_role,Analisa Penyusutan Update,dym_purchase_asset.dym_analisa_penyusutan_menu,group_analisa_penyusutan_read
group_analisa_penyusutan_delete,dym_branch.tdm_role,Analisa Penyusutan Delete,dym_purchase_asset.dym_analisa_penyusutan_menu,group_analisa_penyusutan_read
group_cddb_read,dym_branch.tdm_role,Master CDDB Read,dym_res_partner_cddb.dym_cddb_submenu,
group_cddb_update,dym_branch.tdm_role,Master CDDB Update,dym_res_partner_cddb.dym_cddb_submenu,group_cddb_read
group_cddb_delete,dym_branch.tdm_role,Master CDDB Delete,dym_res_partner_cddb.dym_cddb_submenu,group_cddb_read
group_laporan_aging_spk_read,dym_branch.tdm_role,Laporan Aging Pra-SO Read,dym_aging_spk_report.menu_aging_spk_report,
group_laporan_barang_pindahan_read,dym_branch.tdm_role,Laporan Barang Pindahan Read,dym_barang_pindahan_report.menu_barang_pindahan_report,
group_laporan_kinerja_salesman_read,dym_branch.tdm_role,Laporan Kinerja Salesman Read,dym_kinerja_salesman_report.menu_kinerja_salesman_report,
group_laporan_kinerja_mekanik_read,dym_branch.tdm_role,Laporan Kinerja Mekanik Read,dym_kinerja_mekanik_report.menu_kinerja_mekanik_report,
group_laporan_aging_bon_read,dym_branch.tdm_role,Laporan Aging Bon Sementara Read,dym_aging_bon_report.menu_aging_bon_report,
group_laporan_history_cost_price_read,dym_branch.tdm_role,Laporan History Cost Price Read,dym_stock_account.menu_cost_price_history_report,
group_laporan_ito_read,dym_branch.tdm_role,Laporan ITO Read,dym_ito_report.menu_ito_report,
group_laporan_cash_flow_read,dym_branch.tdm_role,Laporan Cash Flow Read,dym_cash_flow_report.menu_cash_flow_report,
group_copy_approval_read,dym_branch.tdm_role,Copy Approval Read,dym_approval.menu_dym_copy_approval,
