id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dym_collecting_kpb_all,dym_collecting_kpb all,model_dym_collecting_kpb,,1,1,1,1
access_dym_collecting_kpb_line_all,dym_collecting_kpb_line all,model_dym_collecting_kpb_line,,1,1,1,1
access_dym_harga_jasa_all,dym_harga_jasa all,model_dym_harga_jasa,,1,1,1,1
access_dym_kpb_engine_type_all,dym_kpb_engine_type all,model_dym_kpb_engine_type,,1,1,1,1
access_dym_kpb_engine_price_all,dym_kpb_engine_price all,model_dym_kpb_engine_price,,1,1,1,1
access_dym_kpb_expired_all,dym_kpb_expired all,model_dym_kpb_expired,,1,1,1,1
access_dym_work_order_all,dym_work_order all,model_dym_work_order,,1,1,1,1
access_dym_work_order_line_all,dym_work_order_line all,model_dym_work_order_line,,1,1,1,1
access_dym_start_stop_wo_all,dym_start_stop_wo all,model_dym_start_stop_wo,,1,1,1,1
access_dym_workshop_category_all,dym_workshop_category all,model_dym_workshop_category,,1,1,1,1
access_dym_harga_jasa_version_all,dym_harga_jasa_version all,model_dym_harga_jasa_version,,1,1,1,1
access_dym_start_stop_wo_time_line_all,dym_start_stop_wo_time_line all,model_dym_start_stop_wo_time_line,,1,1,1,1
access_dym_pit_all,dym_pit all,model_dym_pit,,1,1,1,1
access_dym_check_service_all,dym_check_service all,model_dym_check_service,,1,1,1,1
access_dym_days_revisit_all,dym_days_revisit all,model_dym_days_revisit,,1,1,1,1
access_dym_frt_all,dym_frt all,model_dym_frt,,1,1,1,1
access_dym_frt_history_all,dym_frt_history all,model_dym_frt_history,,1,1,1,1
access_dym_check_frt_all,dym_check_frt all,model_dym_check_frt,,1,1,1,1
access_dym_check_frt_history_all,dym_check_frt_history all,model_dym_check_frt_history,,1,1,1,1
access_dym_work_order_bundle_all,dym_work_order_bundle all,model_dym_work_order_bundle,,1,1,1,1